GEN,CPU,pop1_Generation,pop1_E,pop1_Mu,pop1_Lambda,pop1_Tau,pop1_Sigma,pop1_EvalCount,pop1_DuplicateCount,pop1_CacheCount,pop1_OpUse_replacementMutation,pop1_MAB_replacementMutation,pop1_AvgAge,pop1_AvgIndSize,pop1_Avg_f0,pop1_Best_f0,pop1_Worst_f0
265,4788,265,6.56977,36,24,1,0.952443,6365,0,31,24,0.613611,6.91892,163,997,997,997
266,4806,266,6.59554,36,24,1,0.956199,6389,0,31,24,0.613369,6.27027,163,997,997,997
267,4824,267,6.63823,36,24,1,0.959579,6413,0,31,24,0.613008,4.54054,163,996.865,997,996
268,4842,268,6.63998,36,24,1,0.962621,6437,0,31,24,0.613048,5.37838,163,997,997,997
269,4860,269,6.62917,36,24,1,0.965359,6460,0,32,24,0.612906,5.27027,163,997,997,997
270,4878,270,6.63576,36,24,1,0.967823,6484,0,32,24,0.612857,5.43243,163,997,997,997
271,4896,271,6.64135,36,24,1,0.970041,6508,0,32,24,0.612306,5.32432,163,997,997,997
272,4915,272,6.6613,36,24,1,0.972037,6532,0,32,24,0.611885,5.21622,163,997,997,997
273,4933,273,6.66428,36,24,1,0.973833,6556,0,32,24,0.611026,5.37838,163,997,997,997
274,4953,274,6.65772,36,24,1,0.97545,6580,0,32,24,0.610377,5.81081,163,997,997,997
275,4971,275,6.65772,36,24,1,0.976905,6604,0,32,24,0.61025,6.78378,163,997,997,997
276,4990,276,6.68499,36,24,1,0.978214,6628,0,32,24,0.610114,6.13514,163,997,997,997
277,5009,277,6.72075,36,24,1,0.979393,6652,0,32,24,0.609445,5.75676,163,996.973,997,996
278,5028,278,6.71401,36,24,1,0.980454,6676,0,32,24,0.609135,5.37838,163,996.946,997,996
279,5047,279,6.71821,36,24,1,0.981408,6700,0,32,24,0.60818,5.27027,163,996.919,997,996
280,5067,280,6.6941,36,24,1,0.982267,6724,0,32,24,0.607698,5.40541,163,996.946,997,996
281,5087,281,6.70761,36,24,1,0.983041,6748,0,32,24,0.606852,5.2973,163,996.892,997,996
282,5106,282,6.74885,36,24,1,0.983737,6772,0,32,24,0.605773,5.18919,163,996.811,997,996
283,5127,283,6.77744,36,24,1,0.886363,6796,0,32,24,0.604972,5.35135,163,996.73,997,996
284,5145,284,6.75874,36,24,1,0.896727,6819,0,33,24,0.604745,5.59459,163,996.865,997,996
285,5162,285,6.72137,36,24,1,0.906054,6842,0,34,24,0.604527,5.86486,163,997,997,997
286,5179,286,6.74549,36,24,1,0.914449,6866,0,34,24,0.604607,5.21622,163,997,997,997
287,5197,287,6.74747,36,24,1,0.922004,6890,0,34,24,0.604608,5.10811,163,997,997,997
288,5214,288,6.73174,36,24,1,0.928803,6914,0,34,24,0.604727,5,163,997,997,997
289,5233,289,6.74364,36,24,1,0.934923,6938,0,34,24,0.604956,5.16216,163,997,997,997
290,5250,290,6.7633,36,24,1,0.940431,6961,0,35,24,0.60533,5.05405,163,997,997,997
291,5268,291,6.76505,36,24,1,0.945388,6985,0,35,24,0.604991,5.48649,163,997,997,997
292,5286,292,6.77369,36,24,1,0.949849,7009,0,35,24,0.604547,6.18919,163,997,997,997
293,5304,293,6.77369,36,24,1,0.953864,7033,0,35,24,0.604504,7.16216,163,997,997,997
294,5321,294,6.77987,36,24,1,0.957478,7057,0,35,24,0.60423,6.24324,163,996.973,997,996
295,5339,295,6.8016,36,24,1,0.96073,7081,0,35,24,0.603457,5.86486,163,996.946,997,996
296,5357,296,6.80259,36,24,1,0.963657,7105,0,35,24,0.603175,5.21622,163,996.865,997,996
297,5375,297,6.80847,36,24,1,0.966291,7129,0,35,24,0.60305,5.05405,163,996.919,997,996
298,5393,298,6.77228,36,24,1,0.968662,7152,0,36,24,0.602849,4.7027,163,997,997,997
299,5411,299,6.79438,36,24,1,0.970796,7176,0,36,24,0.60288,4.86486,163,997,997,997
300,5430,300,6.78135,36,24,1,0.972716,7200,0,36,24,0.602197,4.75676,163,997,997,997
301,5430,300,6.78135,36,24,1,0.972716,7200,0,36,24,0.602197,4.75676,163,997,997,997
